Yearweek,Store,Product,Product_Adjactive,Stock_in_Quantity_Week,Return_Quantity_Week,Sales_Quantity_Week,Sales_Amount_Week,Discount_Amount_Week,Customer_Count_Week,Receipt_Count_Week,Sales_Quantity_Time,Last4weeks_Day,Last8weeks_Day,Max_Stock_Week,Min_Stock_Week,Avg_Stock_Week,Temperature Weekday,Weekly_Avg_Temprature,Weather_Condition_Weekday,Sales_Quantity_next_Week,special days,discount dates,sales closed,discounted_sales,Total Sales
201903,1046,5,1,70,35,142,1769,114,36,37,4,28,36,77,34,46,29,29.5,cloudy,134,1,201903,201904,260,402
201903,1046,6,1,68,34,140,1657,107,35,35,4,27,35,75,33,35,21,29.5,cloudy,133,1,201903,201904,258,398
201903,1046,7,2,77,39,149,2150,138,39,42,6,32,39,84,38,40,25,29.5,cloudy,138,1,201903,201904,266,415
201903,1046,8,2,82,42,154,2485,159,41,46,7,34,41,89,41,46,29,29.5,cloudy,142,1,201903,201904,272,426
201903,1046,9,1,54,26,125,789,54,29,24,1,20,28,61,26,48,30,29.5,cloudy,123,1,201903,201904,243,368
201903,1046,10,1,52,24,122,629,44,28,22,1,19,27,59,24,41,25,29.5,cloudy,121,1,201903,201904,241,363
201903,1046,11,2,84,44,156,2600,166,42,47,7,35,42,91,42,41,25,29.5,cloudy,143,1,201903,201904,274,430
201903,1046,12,1,68,34,139,1616,105,35,35,4,27,35,75,33,40,25,29.5,cloudy,132,1,201903,201904,257,396
201903,1046,13,2,81,42,153,2420,155,40,45,7,34,41,88,40,47,30,29.5,cloudy,141,1,201903,201904,271,424
201903,1046,14,1,51,24,121,565,40,28,22,1,19,27,58,24,42,26,29.5,cloudy,121,1,201903,201904,240,361
201903,1046,15,1,68,34,140,1647,107,35,35,4,27,35,75,33,35,21,29.5,cloudy,133,1,201903,201904,258,398
201903,1046,16,2,79,41,152,2321,148,40,44,6,33,40,86,39,57,37,29.5,cloudy,140,1,201903,201904,269,421
201903,1046,17,1,60,29,130,1118,74,31,29,2,23,31,67,29,50,32,29.5,cloudy,127,1,201903,201904,249,379
201903,1046,18,2,88,46,161,2867,182,44,51,8,37,44,95,44,52,33,29.5,cloudy,146,1,201903,201904,278,439
201903,1046,19,2,87,45,159,2760,176,43,49,8,37,44,94,43,40,24,29.5,cloudy,145,1,201903,201904,276,435
201903,1046,20,1,52,24,122,634,44,28,22,1,19,27,59,24,61,40,29.5,cloudy,121,1,201903,201904,241,363
201903,1046,21,1,52,24,122,622,43,28,22,1,19,27,59,24,58,38,29.5,cloudy,121,1,201903,201904,241,363
201904,1047,1,1,62,36,124,928,58,26,25,1,29,37,79,35,41,26,31,cloudy,135,0,0,0,124,248
201904,1047,2,2,85,46,148,2882,155,41,45,6,37,44,95,44,57,39,31,cloudy,146,0,0,0,148,296
201904,1047,3,2,83,33,145,2653,143,40,43,5,26,34,73,32,55,37,31,cloudy,131,0,0,0,145,290
201904,1047,4,1,66,29,128,1259,74,29,29,2,23,31,66,28,44,28,31,cloudy,126,0,0,0,128,256
201904,1047,5,1,74,34,136,1917,107,34,35,3,27,35,74,33,49,32,31,cloudy,132,0,0,0,136,272
201904,1047,6,1,72,24,135,1792,101,33,34,3,19,27,59,24,48,32,31,cloudy,121,0,0,0,135,270
201904,1047,7,2,79,29,142,2346,128,37,40,4,23,31,66,28,53,35,31,cloudy,126,0,0,0,142,284
201904,1047,8,2,84,34,146,2721,147,40,44,5,27,35,75,33,56,38,31,cloudy,132,0,0,0,146,292
201904,1047,9,1,61,35,123,817,52,25,24,1,28,36,77,34,41,25,31,cloudy,134,0,0,0,123,246
201904,1047,10,1,58,29,120,637,43,24,22,1,23,31,67,29,39,24,31,cloudy,127,0,0,0,120,240
201904,1047,11,2,85,29,148,2850,153,41,45,6,23,31,67,29,57,39,31,cloudy,127,0,0,0,148,296
201904,1047,12,1,72,29,134,1746,98,33,34,3,23,31,66,28,48,31,31,sunny,126,0,0,0,134,268
201904,1047,13,2,83,35,145,2649,143,40,43,5,28,35,76,34,55,37,31,sunny,133,0,0,0,145,290
201904,1047,14,1,58,30,120,565,40,24,22,1,24,32,69,30,39,24,31,sunny,128,0,0,0,120,240
201904,1047,15,1,72,24,135,1780,100,33,34,3,19,27,58,24,48,32,31,sunny,121,0,0,0,135,270
201904,1047,16,2,81,44,144,2537,138,39,42,5,35,42,91,42,54,36,31,sunny,143,0,0,0,144,288
201904,1047,17,1,65,37,127,1187,71,28,28,2,30,37,80,36,44,28,31,sunny,136,0,0,0,127,254
201904,1047,18,2,89,39,152,3150,168,43,48,6,31,39,83,38,59,41,31,sunny,138,0,0,0,152,304
201904,1047,19,2,87,28,150,3030,162,42,47,6,22,30,65,28,58,40,31,sunny,126,0,0,0,150,300
201904,1047,20,1,59,47,121,643,44,24,22,1,38,45,97,45,39,24,31,sunny,147,0,0,0,121,242
201904,1047,21,1,58,44,120,629,43,24,22,1,36,43,92,42,39,24,31,sunny,144,0,0,0,120,240
201901,1048,1,1,60,25,135,876,49,31,32,3,21,24,59,24,50,33,31,sunny,124,0,0,0,135,270
201901,1048,2,2,85,44,163,2873,153,42,53,7,32,42,91,42,59,40,31,sunny,142,0,0,0,163,326
201901,1048,3,2,82,41,159,2639,141,41,50,6,31,40,87,40,47,30,31,sunny,140,0,0,0,159,318
201901,1048,4,1,64,28,139,1214,67,33,35,4,23,27,65,27,43,27,31,sunny,127,0,0,0,139,278
201901,1048,5,1,73,34,149,1887,102,36,42,5,26,33,75,33,48,31,31,sunny,133,0,0,0,149,298
201901,1048,6,1,71,33,147,1759,95,36,41,5,26,32,73,32,39,24,31,sunny,132,0,0,0,147,294
201901,1048,7,2,78,38,155,2325,125,39,47,6,29,37,82,37,43,27,31,sunny,137,0,0,0,155,310
201901,1048,8,2,83,42,160,2709,145,41,51,6,31,40,88,40,48,31,31,sunny,140,0,0,0,160,320
201901,1048,9,1,59,24,133,762,43,30,30,3,20,23,58,23,49,32,31,sunny,123,0,0,0,133,266
201901,1048,10,1,56,22,131,579,34,29,28,3,19,21,55,21,44,28,31,sunny,121,0,0,0,131,262
201901,1048,11,2,85,43,162,2840,152,42,53,7,32,41,90,41,44,28,31,sunny,141,0,0,0,162,324
201901,1048,12,1,71,33,146,1712,93,35,40,5,25,31,73,31,43,27,31,sunny,131,0,0,0,146,292
201901,1048,13,2,82,41,159,2635,141,41,50,6,31,40,87,40,49,32,31,sunny,140,0,0,0,159,318
201901,1048,14,1,56,22,130,505,30,29,28,3,19,21,54,21,45,29,31,sunny,121,0,0,0,130,260
201901,1048,15,1,71,33,147,1747,95,36,41,5,26,32,73,32,39,24,31,sunny,132,0,0,0,147,294
201901,1048,16,2,81,40,158,2521,135,40,49,6,30,39,85,39,57,39,31,sunny,139,0,0,0,158,316
201901,1048,17,1,64,27,138,1140,63,32,34,4,22,26,64,26,51,34,31,sunny,126,0,0,0,138,276
201901,1048,18,2,89,46,166,3147,168,44,56,7,34,44,95,44,53,35,31,sunny,144,0,0,0,166,332
201901,1048,19,2,87,45,165,3024,161,43,55,7,33,43,93,43,43,27,31,sunny,143,0,0,0,165,330
201901,1048,20,1,57,22,131,585,34,29,28,3,19,21,55,21,60,41,31,sunny,121,0,0,0,131,262
201901,1048,21,1,56,22,130,571,33,29,28,3,19,21,55,21,57,39,31,sunny,121,0,0,0,130,260
